2024.10.04 15:12:50 INFO  Started: Metals version 1.3.5 in folders '/home/potatto/dev/scala/taller2/talleres-pfc-template/app' for client Neovim 0.10.0-dev.[0m
2024.10.04 15:42:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:49 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:48 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:50 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:50 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:50 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:53 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:53 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:42:53 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:35 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:36 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:42 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:41 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:42 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:47 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:51 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:54 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:55 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:56 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:57 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:44:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:01 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:45:01 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:01 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:11 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:12 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:45:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
